2025/06/10 17:56:07 - simulation time 0.0000 (s) : === PMU Smart Grid DYNAMIC Collection Simulation Started ===
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Collection Mode: DYNAMIC WINDOWS (starts with first data arrival)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Collection Window: 0.5 seconds from first PMU data
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Orchestrator: CloudTaskOrchestrator (Dynamic Data Collection)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Network Model: CloudNetworkModel (Data-based transfers)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Architecture: PMUs send measurement data → TSO waits for window → Grid analysis
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Edge Devices (PMUs): 30
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Edge Datacenters: 7
2025/06/10 17:56:07 - simulation time 0.0000 (s) : TSO Cloud: TSO
2025/06/10 17:56:07 - simulation time 0.0010 (s) :   0.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:     25 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0006s, 414.1m) -> TELCO (0.0297s, 707.1m) -> TSO (0.0984s, 1415.6m) | Hop_Sum: 0.1287s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU:  1 [ 2/30] | Location (  577.0, 1763.6) || Data ID:   8642 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0147s, 274.6m) -> TELCO (0.0351s, 707.1m) -> TSO (0.0861s, 1415.6m) | Hop_Sum: 0.1358s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU: 26 [27/30] | Location ( 1577.3, 1418.0) || Data ID:   8667 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0105s, 112.7m) -> TELCO (0.0301s, 707.1m) -> TSO (0.0953s, 1415.6m) | Hop_Sum: 0.1359s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU: 13 [14/30] | Location (  576.6,  577.8) || Data ID:   8654 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0045s, 109.2m) -> TELCO (0.0319s, 707.1m) -> TSO (0.1008s, 1415.6m) | Hop_Sum: 0.1372s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU:  8 [ 9/30] | Location (  243.4,  638.8) || Data ID:   8649 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0091s, 291.7m) -> TELCO (0.0276s, 707.1m) -> TSO (0.1035s, 1415.6m) | Hop_Sum: 0.1403s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU:  9 [10/30] | Location (  910.1,  706.6) || Data ID:   8650 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0121s, 459.1m) -> TELCO (0.0290s, 707.1m) -> TSO (0.0992s, 1415.6m) | Hop_Sum: 0.1403s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU: 20 [21/30] | Location ( 1244.0, 1682.2) || Data ID:   8661 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0177s, 314.2m) -> TELCO (0.0321s, 707.1m) -> TSO (0.0936s, 1415.6m) | Hop_Sum: 0.1434s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU: 10 [11/30] | Location ( 1576.8,  903.1) || Data ID:   8651 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0133s, 123.6m) -> TELCO (0.0225s, 500.0m) -> TSO (0.1077s, 1415.6m) | Hop_Sum: 0.1435s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU: 29 [30/30] | Location (  577.1, 1492.8) || Data ID:   8670 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0027s, 77.4m) -> TELCO (0.0292s, 707.1m) -> TSO (0.1123s, 1415.6m) | Hop_Sum: 0.1442s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU: 21 [22/30] | Location ( 1909.9, 1749.8) || Data ID:   8662 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0083s, 480.1m) -> TELCO (0.0321s, 707.1m) -> TSO (0.1040s, 1415.6m) | Hop_Sum: 0.1445s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU: 18 [19/30] | Location (  577.5,   75.5) || Data ID:   8659 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0137s, 431.5m) -> TELCO (0.0285s, 707.1m) -> TSO (0.1024s, 1415.6m) | Hop_Sum: 0.1446s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU: 16 [17/30] | Location ( 1910.1, 1411.1) || Data ID:   8657 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0147s, 419.6m) -> TELCO (0.0329s, 707.1m) -> TSO (0.0970s, 1415.6m) | Hop_Sum: 0.1446s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU:  2 [ 3/30] | Location (  243.7, 1959.7) || Data ID:   8643 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0211s, 526.3m) -> TELCO (0.0316s, 707.1m) -> TSO (0.0924s, 1415.6m) | Hop_Sum: 0.1451s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU:  0 [ 1/30] | Location ( 1909.6,  496.2) || Data ID:   8641 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0076s, 409.6m) -> TELCO (0.0333s, 707.1m) -> TSO (0.1043s, 1415.6m) | Hop_Sum: 0.1452s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU:  3 [ 4/30] | Location ( 1243.7, 1228.4) || Data ID:   8644 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0124s, 343.3m) -> TELCO (0.0249s, 500.0m) -> TSO (0.1088s, 1415.6m) | Hop_Sum: 0.1461s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU: 11 [12/30] | Location ( 1909.4,  970.9) || Data ID:   8652 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0115s, 410.4m) -> TELCO (0.0238s, 500.0m) -> TSO (0.1131s, 1415.6m) | Hop_Sum: 0.1484s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU: 12 [13/30] | Location ( 1576.6, 1709.8) || Data ID:   8653 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0128s, 223.3m) -> TELCO (0.0339s, 707.1m) -> TSO (0.1022s, 1415.6m) | Hop_Sum: 0.1488s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU: 19 [20/30] | Location ( 1910.1,  143.3) || Data ID:   8660 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0164s, 543.5m) -> TELCO (0.0314s, 707.1m) -> TSO (0.1018s, 1415.6m) | Hop_Sum: 0.1496s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:   8665 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0121s, 414.1m) -> TELCO (0.0319s, 707.1m) -> TSO (0.1059s, 1415.6m) | Hop_Sum: 0.1499s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU: 22 [23/30] | Location (  910.7,  346.8) || Data ID:   8663 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0199s, 438.4m) -> TELCO (0.0315s, 707.1m) -> TSO (0.1001s, 1415.6m) | Hop_Sum: 0.1515s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU: 28 [29/30] | Location ( 1243.8,  624.9) || Data ID:   8669 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0124s, 285.1m) -> TELCO (0.0342s, 707.1m) -> TSO (0.1117s, 1415.6m) | Hop_Sum: 0.1583s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU:  4 [ 5/30] | Location (  243.5, 1567.5) || Data ID:   8645 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0213s, 265.2m) -> TELCO (0.0264s, 707.1m) -> TSO (0.1141s, 1415.6m) | Hop_Sum: 0.1618s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU:  6 [ 7/30] | Location (  243.6,  231.9) || Data ID:   8647 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0229s, 371.0m) -> TELCO (0.0320s, 707.1m) -> TSO (0.1072s, 1415.6m) | Hop_Sum: 0.1622s | [DEADLINE_MISSED]
2025/06/10 17:56:12 - simulation time 96.0010 (s) : Grid Analysis Task 114648 created: Collection 96000, Coverage 29/30 (TIMEOUT), Data 58.00 KB, PDC Waiting Time: 0.0450s
2025/06/10 17:56:12 - simulation time 96.0010 (s) : >>> Data Collection for Generation Time 96.0: 29/30 PMUs [TIMEOUT] <<<
2025/06/10 17:56:12 - simulation time 96.1010 (s) :  96.1010 | TSO: State_Est [29/30] | Location (   -1.0,   -1.0) || Task ID: 114648 | Data Size:  58.00 KB | Return:  50.00 KB | MaxLatency:  2.00 s | Length: 15000 MI || Source: TSO | Orchestrator: TSO | Destination: TSO || Wait:  0.0000s | Exec:  0.1000s | Net:  0.0000s | Total:  0.1000s || Status: [S] || Window: Window_96.000 | PDC Waiting: 0.0450s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU: 17 [18/30] | Location (  577.4, 1078.9) || Data ID:   8748 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0000s, 110.6m) -> TELCO (0.0269s, 500.0m) -> TSO (0.0885s, 1415.6m) | Hop_Sum: 0.1154s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU: 29 [30/30] | Location (  577.1, 1492.8) || Data ID:   8760 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0062s, 77.4m) -> TELCO (0.0289s, 707.1m) -> TSO (0.0902s, 1415.6m) | Hop_Sum: 0.1254s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU: 25 [26/30] | Location ( 1577.2,  421.5) || Data ID:   8756 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0100s, 110.1m) -> TELCO (0.0290s, 707.1m) -> TSO (0.0899s, 1415.6m) | Hop_Sum: 0.1289s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU: 19 [20/30] | Location ( 1910.1,  143.3) || Data ID:   8750 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0182s, 543.5m) -> TELCO (0.0313s, 707.1m) -> TSO (0.0800s, 1415.6m) | Hop_Sum: 0.1296s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU:  4 [ 5/30] | Location (  243.5, 1567.5) || Data ID:   8735 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0086s, 265.2m) -> TELCO (0.0303s, 707.1m) -> TSO (0.0915s, 1415.6m) | Hop_Sum: 0.1304s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU: 14 [15/30] | Location ( 1576.7,  374.4) || Data ID:   8745 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0048s, 147.2m) -> TELCO (0.0319s, 707.1m) -> TSO (0.0954s, 1415.6m) | Hop_Sum: 0.1321s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU: 13 [14/30] | Location (  576.6,  577.8) || Data ID:   8744 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0053s, 109.2m) -> TELCO (0.0305s, 707.1m) -> TSO (0.0977s, 1415.6m) | Hop_Sum: 0.1335s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU:  8 [ 9/30] | Location (  243.4,  638.8) || Data ID:   8739 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0122s, 291.7m) -> TELCO (0.0270s, 707.1m) -> TSO (0.0987s, 1415.6m) | Hop_Sum: 0.1379s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU: 26 [27/30] | Location ( 1577.3, 1418.0) || Data ID:   8757 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0037s, 112.7m) -> TELCO (0.0313s, 707.1m) -> TSO (0.1037s, 1415.6m) | Hop_Sum: 0.1386s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU:  7 [ 8/30] | Location ( 1243.6, 1099.7) || Data ID:   8738 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0039s, 275.1m) -> TELCO (0.0290s, 500.0m) -> TSO (0.1065s, 1415.6m) | Hop_Sum: 0.1393s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU:  3 [ 4/30] | Location ( 1243.7, 1228.4) || Data ID:   8734 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0165s, 343.3m) -> TELCO (0.0283s, 500.0m) -> TSO (0.0952s, 1415.6m) | Hop_Sum: 0.1400s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU:  0 [ 1/30] | Location ( 1909.6,  496.2) || Data ID:   8731 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0096s, 409.6m) -> TELCO (0.0300s, 707.1m) -> TSO (0.1017s, 1415.6m) | Hop_Sum: 0.1414s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU:  5 [ 6/30] | Location (  910.2, 1635.2) || Data ID:   8736 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0195s, 431.9m) -> TELCO (0.0270s, 707.1m) -> TSO (0.0951s, 1415.6m) | Hop_Sum: 0.1416s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU: 10 [11/30] | Location ( 1576.8,  903.1) || Data ID:   8741 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0099s, 123.6m) -> TELCO (0.0274s, 500.0m) -> TSO (0.1051s, 1415.6m) | Hop_Sum: 0.1424s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU: 15 [16/30] | Location (  243.3,  842.2) || Data ID:   8746 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0103s, 301.3m) -> TELCO (0.0233s, 500.0m) -> TSO (0.1099s, 1415.6m) | Hop_Sum: 0.1434s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:   8755 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0122s, 414.1m) -> TELCO (0.0305s, 707.1m) -> TSO (0.1010s, 1415.6m) | Hop_Sum: 0.1437s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU: 27 [28/30] | Location ( 1243.9,  285.9) || Data ID:   8758 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0141s, 333.8m) -> TELCO (0.0287s, 707.1m) -> TSO (0.1017s, 1415.6m) | Hop_Sum: 0.1445s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU:  1 [ 2/30] | Location (  577.0, 1763.6) || Data ID:   8732 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0131s, 274.6m) -> TELCO (0.0312s, 707.1m) -> TSO (0.1007s, 1415.6m) | Hop_Sum: 0.1450s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU: 28 [29/30] | Location ( 1243.8,  624.9) || Data ID:   8759 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0089s, 285.1m) -> TELCO (0.0324s, 707.1m) -> TSO (0.1045s, 1415.6m) | Hop_Sum: 0.1458s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU:  9 [10/30] | Location (  910.1,  706.6) || Data ID:   8740 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0112s, 459.1m) -> TELCO (0.0341s, 707.1m) -> TSO (0.1006s, 1415.6m) | Hop_Sum: 0.1459s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU: 20 [21/30] | Location ( 1244.0, 1682.2) || Data ID:   8751 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0090s, 314.2m) -> TELCO (0.0295s, 707.1m) -> TSO (0.1082s, 1415.6m) | Hop_Sum: 0.1467s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU: 21 [22/30] | Location ( 1909.9, 1749.8) || Data ID:   8752 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0111s, 480.1m) -> TELCO (0.0304s, 707.1m) -> TSO (0.1059s, 1415.6m) | Hop_Sum: 0.1475s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU: 12 [13/30] | Location ( 1576.6, 1709.8) || Data ID:   8743 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0066s, 223.3m) -> TELCO (0.0330s, 707.1m) -> TSO (0.1084s, 1415.6m) | Hop_Sum: 0.1479s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU: 18 [19/30] | Location (  577.5,   75.5) || Data ID:   8749 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0102s, 431.5m) -> TELCO (0.0323s, 707.1m) -> TSO (0.1059s, 1415.6m) | Hop_Sum: 0.1484s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU: 23 [24/30] | Location (  910.7,  814.6) || Data ID:   8754 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0172s, 450.6m) -> TELCO (0.0280s, 500.0m) -> TSO (0.1057s, 1415.6m) | Hop_Sum: 0.1509s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU: 11 [12/30] | Location ( 1909.4,  970.9) || Data ID:   8742 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0102s, 410.4m) -> TELCO (0.0229s, 500.0m) -> TSO (0.1194s, 1415.6m) | Hop_Sum: 0.1526s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU: 22 [23/30] | Location (  910.7,  346.8) || Data ID:   8753 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0169s, 438.4m) -> TELCO (0.0295s, 707.1m) -> TSO (0.1083s, 1415.6m) | Hop_Sum: 0.1546s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU:  2 [ 3/30] | Location (  243.7, 1959.7) || Data ID:   8733 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0128s, 526.3m) -> TELCO (0.0342s, 707.1m) -> TSO (0.1079s, 1415.6m) | Hop_Sum: 0.1549s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU:  6 [ 7/30] | Location (  243.6,  231.9) || Data ID:   8737 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0226s, 371.0m) -> TELCO (0.0329s, 707.1m) -> TSO (0.1014s, 1415.6m) | Hop_Sum: 0.1568s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) :  97.0000 | PMU: 16 [17/30] | Location ( 1910.1, 1411.1) || Data ID:   8747 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0177s, 419.6m) -> TELCO (0.0318s, 707.1m) -> TSO (0.1077s, 1415.6m) | Hop_Sum: 0.1572s |
2025/06/10 17:56:12 - simulation time 97.0010 (s) : Grid Analysis Task 115748 created: Collection 97000, Coverage 30/30 (COMPLETE), Data 60.00 KB, PDC Waiting Time: 0.0419s
2025/06/10 17:56:12 - simulation time 97.0010 (s) : >>> Data Collection for Generation Time 97.0: 30/30 PMUs [COMPLETE] <<<
2025/06/10 17:56:12 - simulation time 97.1010 (s) :  97.1010 | TSO: State_Est [30/30] | Location (   -1.0,   -1.0) || Task ID: 115748 | Data Size:  60.00 KB | Return:  50.00 KB | MaxLatency:  2.00 s | Length: 15000 MI || Source: TSO | Orchestrator: TSO | Destination: TSO || Wait:  0.0000s | Exec:  0.1000s | Net:  0.0000s | Total:  0.1000s || Status: [S] || Window: Window_97.000 | PDC Waiting: 0.0419s |
2025/06/10 17:56:12 - simulation time 98.0010 (s) :  98.0000 | PMU: 15 [16/30] | Location (  243.3,  842.2) || Data ID:   8836 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0088s, 301.3m) -> TELCO (0.0240s, 500.0m) -> TSO (0.0858s, 1415.6m) | Hop_Sum: 0.1186s |
2025/06/10 17:56:12 - simulation time 98.0010 (s) :  98.0000 | PMU:  3 [ 4/30] | Location ( 1243.7, 1228.4) || Data ID:   8824 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0014s, 343.3m) -> TELCO (0.0253s, 500.0m) -> TSO (0.0957s, 1415.6m) | Hop_Sum: 0.1224s |
2025/06/10 17:56:12 - simulation time 98.0010 (s) :  98.0000 | PMU: 10 [11/30] | Location ( 1576.8,  903.1) || Data ID:   8831 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0132s, 123.6m) -> TELCO (0.0253s, 500.0m) -> TSO (0.0897s, 1415.6m) | Hop_Sum: 0.1282s |
2025/06/10 17:56:12 - simulation time 98.0010 (s) :  98.0000 | PMU: 27 [28/30] | Location ( 1243.9,  285.9) || Data ID:   8848 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0081s, 333.8m) -> TELCO (0.0289s, 707.1m) -> TSO (0.0928s, 1415.6m) | Hop_Sum: 0.1297s |
2025/06/10 17:56:12 - simulation time 98.0010 (s) :  98.0000 | PMU: 25 [26/30] | Location ( 1577.2,  421.5) || Data ID:   8846 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0071s, 110.1m) -> TELCO (0.0290s, 707.1m) -> TSO (0.0959s, 1415.6m) | Hop_Sum: 0.1320s |
2025/06/10 17:56:12 - simulation time 98.0010 (s) :  98.0000 | PMU: 29 [30/30] | Location (  577.1, 1492.8) || Data ID:   8850 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0054s, 77.4m) -> TELCO (0.0288s, 707.1m) -> TSO (0.0979s, 1415.6m) | Hop_Sum: 0.1321s |
2025/06/10 17:56:12 - simulation time 98.0010 (s) :  98.0000 | PMU:  5 [ 6/30] | Location (  910.2, 1635.2) || Data ID:   8826 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0080s, 431.9m) -> TELCO (0.0288s, 707.1m) -> TSO (0.0977s, 1415.6m) | Hop_Sum: 0.1345s |
2025/06/10 17:56:12 - simulation time 98.0010 (s) :  98.0000 | PMU: 11 [12/30] | Location ( 1909.4,  970.9) || Data ID:   8832 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0093s, 410.4m) -> TELCO (0.0255s, 500.0m) -> TSO (0.0998s, 1415.6m) | Hop_Sum: 0.1346s |
